tag,Total_Videos,Total_Views,Total_Likes,Total_Comments,Avg_Engagement_Rate
bảo anh,5,22685268,179625,5296,0.009259849040342605
tìm em lyrics,3,21904378,168203,4718,0.0051883609665747555
tìm em,3,21904378,168203,4718,0.0051883609665747555
tim em,3,21904378,168203,4718,0.0051883609665747555
hngle,3,21904378,168203,4718,0.0051883609665747555
tìm em hngle bảo anh,2,21536579,167156,4680,0.006307551033901242
tìm em karaoke,2,21536579,167156,4680,0.006307551033901242
bao anh,4,20031864,169055,5014,0.010552351094594542
nhạc việt,7,19820638,170881,5309,0.014829653641488591
nhạc chill,9,19649829,160171,4605,0.006258779577326584
tìm em hngle,2,19250974,157633,4436,0.005737621038194705
tìm em bảo anh,2,19250974,157633,4436,0.005737621038194705
minecraft,23,17478953,567587,79428,0.019335314028570926
erik,2,6434976,51414,21238,0.011290174198007886
remix,12,5981950,42732,1053,0.007283582091080782
liên quân mobile,9,5714724,36532,1475,0.01033498134551554
aov,6,5537559,26004,691,0.008368311782240906
gái nghệ,2,5224282,67414,6360,0.01412136634278165
gai nghe,2,5224282,67414,6360,0.01412136634278165
ca sĩ hương tràm,2,5224282,67414,6360,0.01412136634278165
hương tràm,2,5224282,67414,6360,0.01412136634278165
nhạc remix,12,5217589,35663,710,0.006263373020669275
nhạc trẻ,15,4868589,65562,5873,0.014749996818277242
nhạc trẻ remix,8,4239983,31662,549,0.007681080153245759
mcpe,7,4159596,90863,6118,0.020525915910866974
garena liên quân,4,4082980,20050,583,0.010169586945033296
garena liên quân mobile,4,4082980,20050,583,0.010169586945033296
arena of valor,3,3868645,17327,457,0.009128690556768371
nhac tre,7,3552379,38980,3401,0.008038411587017553
roblox,13,3471794,53298,9293,0.01919591078775296
liên quân,5,3394069,20352,776,0.01172016447650898
sgp,3,3103177,12553,73,0.005076978001976313
tìm em lofi,2,3021203,11617,320,0.0035199108276283194
esports,3,2963957,12516,296,0.00710676553898611
nhạc mới,4,2940856,23700,3671,0.007178884740288728
minecraft pe,4,2871714,26465,991,0.012793497671341206
chung kết liên quân,2,2801057,10816,61,0.004720921789142149
apl,2,2801057,10816,61,0.004720921789142149
nhac viet,2,2795226,43779,3904,0.03654425637509402
nhạc quê hương,2,2704856,34536,3196,0.011617658849544306
hiha,4,2692865,78490,4972,0.028313350314349357
nhạc tâm trạng,2,2689656,33859,3189,0.008099191847131005
sinh tố team,4,2618231,63849,2787,0.020375439686526838
